//==================================
// [冥] The PlutoEA Project [王]
// http://opensvn.csie.org/PlutoEA
// ---------------------------------
// - 吟遊詩人 任務腳本 - 
//===================================
// 版本：1.3
//===================================

geffen,132,38,3	script	吟遊詩人#2	51,{
	if (bard_q > 5) set gef_bard_q,bard_q;
	set @name$,strcharinfo(0);
	if (gef_bard_q > 29) {
		mes "是住在斐揚一個商人的故事";
		mes "任何人都非常喜歡這首歌";
		mes "為什麼呢? 因為是坤特唱的嘛~";
		next;
		mes "[坤特 德布哈摩尼]";
		mes "想知道下一個故事嗎? 想知道嗎?";
		mes "想聽對不對?";
		mes "很想知道是什麼歌吧?";
		next;

		if(select("眼睛閃閃發光:把頭轉過去躲避視線")==1) {
			mes "[坤特 德布哈摩尼]";
			mes "你 你! 那眼神帥呆了!";
			mes "德布哈摩尼要唱歌";
			mes "德布哈摩尼要講故事";
			mes "怎麼樣? 怎麼樣?";
			next;
			switch(select("唱歌吧，唱歌!:講故事吧，故事!:我們，下次再見吧!")) {
			case 1:
				set @song_random,rand(1,3);
				if (@song_random == 1) {
					mes "[坤特 德布哈摩尼]";
					mes "唱歌囉，唱歌";
					mes "德布哈摩尼的歌!";
					mes "我要唱的是";
					mes "'金先生~!!賺大錢囉~!'";
					next;
					mes "^228B22Merchant of Payon";
					mes "So poooooooor~";
					mes "No money for armor";
					mes "No money to make.";
					next;
					mes "^228B22Sold the";
					mes "Cotton Shirt";
					mes "Off his back";
					mes "No pity he'll take.^000000";
					next;
					mes "^228B22First he only sold Red Pots";
					mes "At first, he only sold red pots.";
					mes "Then he moved up to Carrots, whoohoo~";
					mes "He could afford new armor";
					mes "and even wear it,";
					mes "whoohoo~^000000";
					next;
					mes "^228B22But one day, he was scammed";
					mes "Scammed by a wicked guild.";
					mes "Made poor once again.";
					mes "He decided to go to Ant Hell";
					mes "Right there";
					mes "And right then.";
					next;
					mes "^228B22Bats, Dwarves, Eggs, Ants!";
					mes "He battled them all~";
					mes "Worm Peelings, Jellopy!";
					mes "He gathered loot great and small.";
					next;
					mes "^228B22Then the glorious day came";
					mes "When he found a valuable card";
					mes "That'd bring great wealth to his naaaame~^000000";
					next;
					mes "^228B22But he kept it dear to him";
					mes "To remember his times of";
					mes "working so hard.";
					mes "He never sold it, never sold";
					mes "his precious card~^000000";
					next;
					mes "[坤特 德布哈摩尼]";
					mes "That's a very old story about rich Mr. Kim, and his rise from rags to riches to rags to riches. Is it true or is it fiction? Oh, please don't ask me! I've no clue!";
					close;

				} else if (@song_random == 2) {
					mes "[坤特 德布哈摩尼]";
					mes "*Ahem*";
					mes "Gunther sings ";
					mes "of Yggdrasil~";
					next;
					mes "^228B22Evergreen Yggdrasil~";
					mes "Giant ashen tree";
					mes "reaching for the sky.";
					mes "Crystal, morning dew";
					mes "From its leaves";
					mes "Formed Urd's Pond.^000000";
					next;
					mes "^228B22Three wise girls.";
					mes "Seated beneath its boughs.";
					mes "Urd of the past,";
					mes "Belldandy of the present";
					mes "Skuld the future.^000000";
					next;
					mes "^228B22Spinning, weaving";
					mes "Threads of destiny.";
					mes "Evergreen Yggdrasil~";
					mes "Giant ashen tree";
					mes "reaching for the sky.";
					mes "Its roots soaked with tears.^000000";
					next;
					mes "^228B22Death in Hvergelmir.";
					mes "An evil dragon";
					mes "Burning its roots";
					mes "With eternal flame.";
					mes "The evil dragon Nidhogg";
					mes "Living between Yggdrasil";
					mes "and Niffheim.^000000";
					next;
					mes "^228B22Evergreen Yggdrasil~";
					mes "Giant ashen tree";
					mes "reaching for the sky.";
					mes "Wisdom in its roots";
					mes "Roots reaching";
					mes "Mimir's pond.^000000";
					next;
					mes "^228B22Guarded by a wise giant.";
					mes "Odin sacrificed one";
					mes "of his eyes for the wisdom.";
					mes "Heimdall's horn hidden";
					mes "In Yggdrasil's roots";
					mes "Will sound one last time";
					mes "Signaling Ragnarok.^000000";
					next;
					mes "[坤特 德布哈摩尼]";
					mes "This is a very old story...";
					mes "Is it truth or fiction? But please don't ask me, I have no idea~!";
					close;

				} else {
					mes "[坤特 德布哈摩尼]";
					mes "I will sing one of Luke's songs, you know, Luke, one of the greatest Bards of his time? But I changed the words a little bit.";
					next;
					mes "^228B22I found it in a drawer.";
					mes "Old, worn letters";
					mes "Forming elaborate words.";
					mes "Sincere reflection";
					mes "Of a sincere mind.^000000";
					next;
					mes "^228B22I found it in a drawer.";
					mes "Was I really like that once?";
					mes "Was I really that childish?";
					mes "My memories are tarnished.";
					next;
					mes "^228B22I found it in a drawer.";
					mes "Love I had forgotten.";
					mes "She never got this letter.";
					mes "But both of us were too shy.";
					next;
					mes "^228B22I found it in a drawer.";
					mes "Love I had forgotten.";
					mes "I never gave her this letter.";
					mes "But both of us were too proud.";
					next;
					mes "[坤特 德布哈摩尼]";
					mes "Do you have anyone in mind? Do you? If you ever write a love letter, you must send it and express yourself.";
					next;
					mes "[坤特 德布哈摩尼]";
					mes "If you've written love letters that you'll never send, throw them away. Throw your goddamn pride away.";
					close;
				}
			case 2:
				set @story,rand(1,3);
				if (story == 1) {
					mes "[坤特 德布哈摩尼]";
					mes "你吃過在洞窟裡成熟的起士嗎?";
					mes "在克魔島可以吃的到";
					mes "但必須要擁有良好消化";
					mes "功能的強壯體質，";
					mes "但是吃了那個之後呢!";
					next;
					mes "[坤特 德布哈摩尼]";
					mes "即變成可以忍受持著在別的";
					mes "世界召喚的魔劍";
					mes "的那種強壯身體!";
					mes "你也去吃吃看吧，";
					mes "德布哈摩尼吃了那個之後";
					mes "眩暈就昏倒了";
					close;
				} else if (story == 2) {
					mes "[坤特 德布哈摩尼]";
					mes "經過普隆德拉時看到的，";
					mes "應該在前劍士公會前的修練場，";
					mes "有一位青年正在";
					mes "很努力的修練，";
					mes "他很用心到連我在旁邊看他";
					mes "他都不知道?";
					next;
					mes "[坤特 德布哈摩尼]";
					mes "他的夢想是成為";
					mes "有實力的劍士";
					mes "不過我看他會把自己";
					mes "的裝備交給想要當";
					mes "冒險家的初學者，也許";
					mes "是個慈善事業家";
					next;
					mes "[坤特 德布哈摩尼]";
					mes "一直看著他也很無聊";
					mes "所以就回來了，";
					mes "如果把那位介紹給";
					mes "魔物學會的話，應該會非常高興吧";
					close;
				} else {
					mes "[坤特 德布哈摩尼]";
					mes "你有去過被白雪覆蓋的";
					mes "薑餅城村落嗎? 有嗎?";
					mes "有個叫司諾諾的雪人住在那裡，";
					mes "你有見過司諾諾嗎?";
					mes "司諾諾為什麼會在薑餅城";
					mes "你知道嗎??";
					next;
					mes "[坤特 德布哈摩尼]";
					mes "喔喔.. 你不知道啊?";
					mes "司諾諾擁有禮物口袋，";
					mes "裡面有數不完的禮物，";
					mes "本來有比薑餅城更冷的村落";
					mes "受到一個魔女的攻擊之後";
					mes "全部融化掉了";
					next;
					mes "[坤特 德布哈摩尼]";
					mes "那時候雪人司諾諾在融化之前";
					mes "因某個鍊金術師的幫忙";
					mes "而來到了薑餅城，";
					mes "你不想知道更詳細的內容嗎?";
					mes "那記趕快去薑餅城跟司諾諾";
					mes "成為好朋友吧!";
					close;
				}
			case 3:
				mes "[坤特 德布哈摩尼]";
				mes "喂，要走掉了喔? 就這樣走喔?";
				mes "那麼下次再玩吧~";
				mes "下次見面時";
				mes "請德布哈摩尼唱首歌吧~";
				close;
			}
		} else {
			mes "[" + @name$ + "]";
			mes "...";
			next;
			mes "[坤特 德布哈摩尼]";
			mes "哇，不理人喔?";
			mes "不理德布哈摩尼!";
			mes "我不會唱歌給你聽的!";
			close;
		}
	}
}

yuno_in04,20,123,7	script	Representative#bq	95,{
//set @check = GetGlobalVar "040708_god2"
	mes "[Marlin Putiur]";
	if (god_brising == 3) {
		mes "Welcome to the";
		mes "Monster Research";
		mes "Organization.";
		next;
		mes "[Marlin Putiur]";
		mes "We are researching monsters based upon information from adventurers in order to efficiently cope with monsters out in the wild.";
		next;
		mes "[Marlin Putiur]";
		mes "We're accepting any kind of information related to monsters,";
		mes "so if you have any news or info, please don't hesitate to submit it to me.";
		next;
		mes "[Marlin Putiur]";
		mes "You can use the report documentation form in";
		mes "this room at your convenience.";
		next;
		mes "[Marlin Putiur]";
		mes "Eh...?";
		mes "Did you just say";
		mes "you're looking for";
		mes "someone? Well...";
		next;
		mes "[Marlin Putiur]";
		mes "Well, if he's a registered";
		mes "member of this organization,";
		mes "I can help you.";
		next;
		mes "[Marlin Putiur]";
		mes "What was the name?";
		mes "Hermite Charles...?";
		next;
		mes "[Marlin Putiur]";
		mes "Oh, I found him.";
		mes "Errr, but he didn't submit all of the required information when he applied for membership...";
		next;
		mes "[Marlin Putiur]";
		mes "Oh. He's a Rogue.";
		mes "Well, that explains everything. Anyway, did you want to see all";
		mes "the information we have?";
		next;
		mes "^3355FFMarlin shows you";
		mes "the membership";
		mes "application card.^000000";
		next;
		mes "[Membership Card]";
		mes "Name: Hermite Charles";
		mes "Job: Rogue";
		mes "Sex: Rogue";
		mes "Address: Yo Mama Street, Prontera";
		next;
		mes "[Marlin Putiur]";
		mes "Unfortunately, we don't have any more information. But I hope this will be helpful to you in some way.";
		next;
		mes "[Marlin Putiur]";
		mes "Still, it may be a good idea to visit the Rogue Guild. Perhaps";
		mes "they can help you.";
		close;
	}

	mes "Welcome to the";
	mes "Monster Research";
	mes "Organization.";
	next;
	mes "[Marlin Putiur]";
	mes "We are researching monsters based on information from adventurers in order to efficiently cope with monsters out in the wild.";
	next;
	mes "[Marlin Putiur]";
	mes "We're accepting any kind of information related to monsters, so if you have any news or info, please don't hesitate to submit it to me.";
	next;
	mes "[Marlin Putiur]";
	mes "You can use the report documentation form in this room at your convenience.";
	if (gef_bard_q == 4 || gef_bard_q == 24) {
		next;
		mes "[Marlin Putiur]";
		mes "Hmmm?";
		mes "Adventurers of this organization? Ah, you say you're looking for a Bard?";
		next;
		mes "[Marlin Putuir]";
		mes "Yes, we have a few Bard members who regularly send us information related to monsters.";
		next;
		mes "[Marlin Putiur]";
		mes "I also hear the Bards have been helping scholars instill bulletin boards in fields which indicate the location for new adventurers. Would you let me know the full name of the person you're looking for?";
		next;
		input @inputstr$;
		if (@inputstr$ == "方阿普 伊覽德") {
			mes "[Marlin Putiur]";
			mes "方阿普 伊覽德...";
			mes "Oh yes, I remember him. He told me a while ago that he's heading South, and that he's staying in 吉芬 now.";
			next;
			mes "[Marlin Putiur]";
			mes "He's a very kind, friendly person. 伊覽德's always doing his best to provide us with the information we need. When you get a chance, would you please give him my regards?";
			close;

		} else if (@inputstr$ == "奇諾 奇迪") {
			mes "[Marlin Putiur]";
			mes "奇諾 奇迪, 奇諾 奇迪... Oh, here we are. He sent us a letter that says, 'I will stay in the desert until I find my real self.'";
			next;
			mes "[Marlin Putiur]";
			mes "He doesn't seem healthy, but I guess he's still traveling. Trying seeking him out in Morroc, and give my regards to him if you get the chance.";
			close;

		} else if (@inputstr$ == "坤特 德布哈摩尼") {
			mes "[Marlin Putiur]";
			mes "Ah, are you a friend of Gunther's? Haha, he's a very funny guy, if a little excitable. Let's see, Gunther, Gunther...";
			next;
			mes "[Marlin Putiur]";
			mes "Ah, it says here that he wanted to look around Payon and Alberta. So he'll be at one of those places. I'm sorry I can't be more specific.";
			close;

		} else {
			mes "[Marlin Putiur]";
			mes " " + @inputstr$ + "...?";
			mes "Ummm hmm...";
			mes "I'm sorry, but we don't have any records for that person.";
			close;
		}

	} else {
		next;
		mes "[Marlin Putiur]";
		mes "We are endeavoring to research monsters in this world with the intent to aid each and every adventurer on their journeys.";
		close;
	}
}

yuno_in04,33,119,3	script	Adventurer#1	828,{
	mes "...";
	next;
	mes "...";
	mes ".......";
	next;
	mes "^3355FF*Scribble Scribble*^000000";
	next;
	mes "[Energetic Young Man]";
	mes "Err...?";
	mes "What is it?";
	next;
	if (!sex) {
		emotion e_heh;
		mes "[Energetic Young Man]";
		mes "Oh...!";
		mes "A beautiful,";
		mes "young lady~!";
		next;
		mes "[Energetic Young Man]";
		mes "Hello there~";
		mes "My name is Pane.";
		mes "May I ask yours?";
		set @name$,strcharinfo(0);
		input @inputstr$;
		next;
		mes "[Energetic Young Man]";
		mes "Oh...";
		mes "" +@inputstr$+ "...";
		if (@name$ == @inputstr$) {
			next;
			mes "[Energetic Young Man]";
			mes "^FF6699"+@inputstr$+"!";
			mes "Such a wonderful name!";
			next;
			mes "[Energetic Young Man]";
			mes "I shall remember your name, my lady. Oh, but I'm so sorry. I'm kind of busy right now. Would you come back later? I'll do my best to please you next time.";
			emotion e_kis;
			close;

		} else {
			mes "That's your name?";
			next;
			mes "[Energetic Young Man]";
			mes "Eh, whatever. Oh, but I'm so sorry. I'm kind of busy right now. Would you come back later? I'll do my best to please you next time.";
			emotion e_heh;
			close;
		}

	} else {
		mes "[Energetic Young Man]";
		mes "What, man...!";
		mes "Leave me alone.";
		mes "Can't you see I'm busy?";
		close;
	}
}
