//===== eAthena Script ======================================= 
//= 雷神腰帶封印任務
//===== By: ================================================== 
//= SinSloth
//===== Current Version: ===================================== 
//= 1.9
//===== Compatible With: ===================================== 
//= eAthena
//===== Description: ========================================= 
//= 雷神腰帶解除封印任務
//===== Additional Comments: =================================
//= 1.0 First version. Thanks to SinSloth for scripting it. [MasterOfMuppets]
//= 1.1 fixed exploit [Lupus]
//= 1.2 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.3 Updated several aspects of the script. [L0ne_W0lf]
//= 1.4 Minor Touchups to quest. [L0ne_W0lf]
//= 1.5 Fixed missing close2 in 雷貝依勒布 多. [L0ne_w0lf]
//= 1.6 Corrected mismatched variables. [L0ne_W0lf]
//= 1.7 Replaced effect numerics with constants. [Samuray22]
//= 1.8 Corrected how exp reward is applied. [L0ne_W0lf]
//= +(0.1) 修正與 庫阿克 多倫 對話時，拿巴風特娃娃沒有反應的問題
//=        變更語言，繁體中文-台灣 [笨冰]
//= +(0.2) 中文化史靴任務低於50人時，雷貝依勒布 多的對話 [笨冰]
//= +(0.3) 雷貝依勒布 多的剩餘對話，魔法鐵鍊製作為自翻本 [笨冰]
//= 1.9 修正文件管理人傑干，對話卡住的情況 [笨冰]
//============================================================

prt_castle,44,151,0	script	雷貝依勒布 多	56,{
	cutin "god_rebeireb",2;
						mes "很幸運的，在十字軍招聘時告訴了我，若是有軍事經驗，有可能可以入取卡普拉職員";
						next;
						mes "[艾麻 西奧斯]";
						mes "因為我表現的很優秀，有機會可以加入先鋒隊伍，我們常常被指派困難度高的任務";
						mes "但是不管多困難我們都會完成";
						next;
						mes "[艾麻 西奧斯]";
						mes "最後，我身為一個女性十字軍，得到了名譽及地位，也滿足了我的家人";
						next;
						mes "[艾麻 西奧斯]";
						mes "但自從那天之後，";
						mes "一切都變的錯誤，";
						mes "我只記得那相當令人難過...";
						mes "不知道為什麼，甚至覺得我們被人出賣";
						next;
						mes "[艾麻 西奧斯]";
						mes "我想我可以去試著記住我的同伴們";
						set god_megin_4,1;
						close;
					}
					else {
						mes "[艾麻 西奧斯]";
						mes "真是的...怎麼會突然提到過去...但是...偶爾回想起值得的^0000FF回憶^000000偶爾回想一下也不錯啊";
						close;
					}
				case 2:
					mes "[艾麻 西奧斯]";
					mes "我在遠地方看見克拉麗絲時就領悟到了...";
					next;
					mes "[艾麻 西奧斯]";
					mes "不管做什麼事情...都要像她一樣充滿自信的表情，就像是散發著光芒一樣";
					next;
					mes "[艾麻 西奧斯]";
					mes "看起來又熱又辛苦，可是她的臉上絲毫沒有半點的不滿，多麼有自信的眼神啊...";
					next;
					mes "[艾麻 西奧斯]";
					mes "就算身邊有煩人的男生臉上的表情也不會改變，只會一邊摸著她的眼鏡，類似一把鋒刀砍竹子一樣，把自己的事情處理完完美美的";
					next;
					mes "[艾麻 西奧斯]";
					mes "看起來像是一個人獨自地嘲笑著世界，獨自地在和世界搏鬥一樣，瞬間甚至會讓人覺得，世界是為了接受克拉麗絲的嘲笑而?生的";
					next;
					mes "[艾麻 西奧斯]";
					mes "而且...據說克拉麗絲獨自一個人，已經做過了無數次想像的大陸的旅行了..也因為這個原因大家才會常常聚集在他的身邊，所以我也想和她一樣";
					next;
					mes "[艾麻 西奧斯]";
					mes "啊，真是的...我怎麼會...無論如何...我一定要成為卡普拉職員...不對，現在應該要說我曾經一度想成為卡普拉的職員才對吧";
					close;
				case 3:
					if (countitem(511) > 0 && god_megin_3 > 1) {
						mes "-一問問題她就開始頭痛的樣子-";
						next;
						mes "-我想到傑 歐的行動，而把綠色藥草拿給她了-";
						next;
						mes "-艾麻在聞過綠色藥草之後，以比較平靜的表情說話了-";
						next;
						mes "[艾麻 西奧斯]";
						mes "這個...我不知道耶...";
						mes "到哪個部份開始是有記憶的，";
						mes "到哪個部份為止是沒有記憶的..";
						next;
						mes "[艾麻 西奧斯]";
						mes "到哪個部份為止是沒有記憶的..";
						mes "只有分隊員的名字而已...";
						next;
						mes "[艾麻 西奧斯]";
						mes "^0000FF傑 歐、德 納英伯、詹 花多酷、庫阿克 多倫、伊格尼建^000000";
						close2;
						set god_megin_4,2;
						end;
					}
					else {
						mes "-一問問題她就開始頭痛的樣子-";
						next;
						mes "[艾麻 西奧斯]";
						mes "這個...我不知道耶...";
						mes "到哪個部份開始是有記憶的，";
						mes "到哪個部份為止是沒有記憶的..";
						close;
					}
				}
			}
			else if(god_megin_4 > 1) {
				mes "[艾麻 西奧斯]";
				mes "^0000FF傑 歐、德 納英伯、詹 花多酷、庫阿克 多倫、伊格尼建^000000令人懷念的名字啊...";
				close;
			}
			else {
				mes "[艾麻 西奧斯]";
				mes "呼...已經來過好幾次了...到現在都還沒有消息...";
				mes "看來要實現當卡普拉職員的夢還遙遠啊...";
				close;
			}
		}
		else if (god_eremes == 25) {
			mes "[艾麻 西奧斯]";
			mes "伊格尼建...好像是個很悲傷的單字...可是又什麼都想不起來";
			close;
		}
		else if (god_eremes == 26 || god_eremes == 27) {
			mes "[艾麻 西奧斯]";
			mes "伊格尼建...好像是個很悲傷的單字...可是又什麼都想不起來";
			next;
			mes "-一道眼淚從艾麻的臉上滑落-";
			next;
			mes "[艾麻 西奧斯]";
			mes "雖然不確定...但是這個單字好像是可以^0000FF喚醒我部份喪失的記憶的單字^000000...";
			next;
			mes "[艾麻 西奧斯]";
			mes "謝謝你來到這個地方找我，並且還告訴我這個事情...這是我一點小小的心意...請你收下...";
			set god_eremes,28;
			getitem 603,1; // Old_Blue_Box
			getexp 1220358,0;
			close;
		}
		else if (god_eremes == 28) {
			mes "[艾麻 西奧斯]";
			mes "伊格尼建...好像是個很悲傷的單字...可是又什麼都想不起來";
			next;
			mes "-一道眼淚從艾麻的臉上滑落-";
			close;
		}
		else {
			mes "[艾麻 西奧斯]";
			mes "呼...已經來過好幾次了...到現在都還沒有消息...";
			mes "看來要實現當卡普拉職員的夢還遙遠啊...";
			close;
		}
	}
	else {
		mes "[艾麻 西奧斯]";
		mes "呼...已經來過好幾次了...到現在都還沒有消息...";
		mes "看來要實現當卡普拉職員的夢還遙遠啊...";
		close;
	}
}

cmd_in02,190,94,3	script	青年#megin	828,{
	if ($God1 > 49 && $God2 < 100) {
		if (god_eremes == 18) {
			mes "[洛耶 密斯特]";
			mes "喂? 你是誰?我很忙沒空跟你哈啦!";
			mes "這次要往哪個方向走呢....嗯...唉....還真傷腦筋啊...";
			next;
			switch(select("告訴他有關雷貝依勒布 多 的事:告訴他有關3分隊的事:告訴他有關賭搏的事:告訴他有關興趣的事")) {
			case 1:
				mes "[洛耶 密斯特]";
				mes "咳哈! 什麼，你是那個老頭派你來的吧?回去告訴他，我活的很好，真是的....幹嘛一直派人來啊...";
				close;
			case 2:
				mes "[洛耶 密斯特]";
				mes "什麼? 3分隊? 我當然知道啊，曾經一起出過任務的同袍，我怎麼可能會不知道";
				next;
				mes "[洛耶 密斯特]";
				mes "連隊員們的名字也都還記得呀....詹 花多酷、庫阿克 多倫、傑 歐、艾麻 西奧斯、洛耶 密斯特、德 納英伯";
				mes "不知道他們現在在做什麼....?";
				close;
			case 3:
				mes "[洛耶 密斯特]";
				mes "什麼! 賭博! 賭博!嗎!?我最愛賭博了!雖然沒幾個錢我都輸光了，嘻嘻...";
				close;
			case 4:
				mes "[洛耶 密斯特]";
				mes "嗯? 我的興趣嗎? 就是攝取酒精啊!!哈哈哈!!";
				close;
			}
		}
		else if (god_eremes > 18 && god_eremes < 21) {
			if (god_megin_6 == 0 && god_megin_5 > 4 && god_megin_4 > 1 && god_megin_3 > 1 && god_megin_2 > 3 && god_megin_1 > 2) {
				mes "[洛耶 密斯特]";
				mes "喂? 你是誰?我很忙沒空跟你哈啦!";
				mes "這次要往哪個方向走呢....嗯...唉....還真傷腦筋啊...";
				next;
			}
			else if(god_megin_6 > 0) {
				mes "[洛耶 密斯特]";
				mes "咦? 請問有什麼事嘛?";
				next;
			}
			else {
				mes "[洛耶 密斯特]";
				mes "喂? 你是誰?我很忙沒空跟你哈啦!";
				mes "這次要往哪個方向走呢....嗯...唉....還真傷腦筋啊...";
				close;
			}
			if (god_megin_6 < 16) {
				switch( select("告訴他有關雷貝依勒布 多 的事:告訴他有關3分隊的事:告訴他有關賭搏的事:告訴他有關興趣的事") ) {
				case 1:
					if (god_megin_6 == 0) {
						mes "[洛耶 密斯特]";
						mes "咳哈! 什麼，你是那個老頭派你來的吧?回去告訴他，我活的很好，真是的....幹嘛一直派人來啊...";
						set god_megin_6,1;
						close;
					}
					else if (god_megin_6 > 0 && god_megin_6 < 15) {
						mes "[洛耶 密斯特]";
						mes "幹嘛一直跟我說那個老頭的事啊!我不想再見到那個人啊!快回去告訴他，我活的好好的!";
						close;
					}
					else if (god_megin_6 > 14) {
						mes "[洛耶 密斯特]";
						mes "那老遊子死老頭...到底研究那個東西可以得多少錢啊?連我這個遊手好閒的人，每個月都有薪水可以領多好啊...嘻嘻嘻... ";
						close;
					}
				case 2:
					if (god_megin_6 < 15) {
						mes "[洛耶 密斯特]";
						mes "什麼? 3分隊? 我當然知道啊，曾經一起出過任務的同袍，我怎麼可能會不知道";
						next;
						mes "[洛耶 密斯特]";
						mes "連隊員們的名字也都還記得呀....詹 花多酷、庫阿克 多倫、傑 歐、艾麻 西奧斯、洛耶 密斯特、德 納英伯";
						mes "不知道他們現在在做什麼....?";
					}
					else if (god_megin_6 > 14) {
						mes "[洛耶 密斯特]";
						mes "什麼? 3分隊? 那種東西我怎麼可能知道~";
						mes "呵呵呵...我怎麼可能當過十字軍呢...我只是...每個月拿那個老頭的薪水，過生活而已呀~";
					}
					close;
				case 3:
					if (god_megin_6 < 15) {
						mes "[洛耶 密斯特]";
						mes "什麼! 賭博! 賭博!嗎!?我最愛賭博了!雖然沒幾個錢我都輸光了，嘻嘻...";
						close;
					}
					else if (god_megin_6 > 14) {
						mes "[洛耶 密斯特]";
						mes "哈哈...不管怎麼說人生最大的賭博，成功的是我...只有那個傢伙最可憐...呵呵...";
						next;
						mes "[洛耶 密斯特]";
						mes "現在應該已經被怨死了吧...或是一個人獨自地在^0000FF尼芙菲姆^000000哭泣吧?";
						mes "還是已經進到巴哈拉重回戰士的行列了呢? 嘻嘻...哈...說不定連靈魂都會被^0000FF老狐狸^000000給吃掉了吧... 嘻嘻嘻...";
						set god_eremes,20;
						close;
					}
				case 4:
					if (god_megin_6 == 0) {
						mes "[洛耶 密斯特]";
						mes "嗯? 我的興趣嗎? 就是攝取酒精啊!!哈哈哈!!";
						close;
					}
					else if (god_megin_6 > 0 && god_megin_6 < 15) {
						if (countitem(970) > 0) {
							mes "[洛耶 密斯特]";
							mes "喔!? 那個酒精...拿給我吧!";
							mes "快點! 我好想喝那個東西啊..!!";
							next;
							mes "-我還來不及阻止他，酒精就被他搶走了-";
							delitem 970,1;
							set god_megin_6,god_megin_6 +2;
							close;
						}
						else {
							mes "[洛耶 密斯特]";
							mes "喔!? 那個酒精...拿給我吧!";
							mes "快點! 我好想喝那個東西啊..!!";
							close;
						}
					}
					else if (god_megin_6 > 14) {
						mes "[洛耶 密斯特]";
						mes "嘻嘻...好呀，好呀-";
						mes "我說你呀~?";
						mes "你想不想知道我的祕密呀?";
						mes "我，全------部，通~ 通都告訴你，全部喔~~~!!";
						close;
					}
				}
			}
		}
		else {
			mes "[洛耶 密斯特]";
			mes "呵呵......我說這一次....";
			close;
		}
	}
	else {
		mes "[洛耶 密斯特]";
		mes "喂? 你是誰?我很忙沒空跟你哈啦!";
		mes "這次要往哪個方向走呢....嗯...唉....還真傷腦筋啊...";
		close;
	}
}

jawaii_in,44,110,0	script	治安負責人#megin	734,{
	if ($God1 > 49 && $God2 < 100) {
		if (god_eremes == 18) {
			mes "[德 納英伯]";
			mes "歡迎來到幻想的休養聖地爪哇咿島!我是負責管理這個地方治安的`德 納英伯' !如果有發生什麼事的話，請來找我!據報顯示最近這附近的酒鬼變多了";
			close;
		}
		else if (god_eremes > 18) {
			if (god_megin_5 < 5) {
				mes "[德 納英伯]";
				mes "歡迎來到幻想的休養聖地爪哇咿島!我是負責管理這個地方治安的`德 納英伯' !如果有發生什麼事的話，請來找我!據報顯示最近這附近的酒鬼變多了";
				set god_megin_5,god_megin_5 +1;
				close;
			}
			else if (god_megin_5 == 5) {
				mes "-他以善良悲傷的表情，反覆的說著同樣的話-";
				mes "-在這個人身上，應該再得不到什麼東西了吧-";
				close;
			}
		}
	}
	else {
		mes "[德 納英伯]";
		mes "歡迎來到幻想的休養聖地爪哇咿島!我是負責管理這個地方治安的`德 納英伯' !如果有發生什麼事的話，請來找我!據報顯示最近這附近的酒鬼變多了";
		close;
	}

}

niflheim,109,254,0	script	伊格尼建	796,{
	if ($God1 > 49 && $God2 < 100) {
		if (god_eremes > 19 && god_eremes < 25) {
			if (god_eremes > 22) {
				mes "[伊格尼建]";
				mes "又來了嗎...又來到這個寒冷的地方...";
				close;
			}
			else {
				mes "[伊格尼建]";
				mes "...終於見面了...你需要有人幫你整理所有的事情?對吧?";
				next;
				mes "-將旅行中打聽到的事情，-";
				mes "-以及自己好奇的部份，也都告訴了伊格尼建-";
				while(1) {
					next;
					switch(select("詢問有關事實的事情:詢問有關愛")) {
					case 1:
						mes "[伊格尼建]";
						mes "你終於來了...現在開始...我就把所有的人都已經忘記的真像告訴你吧...";
						next;
						mes "[伊格尼建]";
						mes "你所整理出來的疑點以及，你無法理解的部分，應該可以歸納成下例8點";
						next;
						mes "[伊格尼建]";
						mes "1. 開始搜索後的第3天所發現的^0000FF神的痕跡-未知的碎片^000000";
						mes "2. 看到^0000FF雷神腰帶^000000，雖然是碎片卻能認出那是雷神腰帶，";
						mes "3. 當天晚上^0000FF隊長和那個人大吵了一架^000000";
						mes "4. 對於那個人的處罰，是由^0000FF隊長一個人獨自決定^000000的";
						next;
						mes "[伊格尼建]";
						mes "5.'^0000FF在這個世界上沒有人比我的信仰心還強^000000'這句話的意義，";
						mes "6. 和文件中不同的隊員名子傑 歐、德 納英伯、詹 花多酷、庫阿克 多倫、^0000FF伊格尼建^000000";
						mes "7. 每個人的共同點-^0000FF部份記憶喪失症和頭痛^000000以及異常現象";
						mes "8. 文件中有部份隱藏的文件";
						next;
						mes "[伊格尼建]";
						mes ".......";
						next;
						mes "[伊格尼建]";
						mes "整理之後應該可以猜到什麼了吧...?你再重新參考文件的資料看看...";
						next;
						mes "[伊格尼建]";
						mes "-我又重新回想文件裡的資料-";
						next;
						mes "最後的任務 : 3分隊的 ^0000FF最後的任務^000000上級下達了執行最後的任務之後，就解散最精銳的搜索隊第3分隊的命令該任務是國王秘密的命令，";
						mes "任務的內容是找尋現世的^0000FF神的痕跡^000000的任務不過3分隊在執行任務中，卻發生了不幸的事件，其中1名分隊員不滿分隊長的作戰指揮，";
						mes "做出了^0000FF不服從分隊長指揮的單獨行動^000000結果，在口頭爭吵之後終於爆發了武力的衝突，把`單獨行動的分隊員'除外之後，";
						mes "與其它分隊員們討論的結果是，以 ^0000FF不服從命令^000000做為處分的結論，對該1人做武力制裁，該人員因當時受傷，報告中顯示住院中，";
						mes "在不幸的事件結束後，關於神的痕跡尋找的結果，僅記錄著`有限的'成功，做為報告而已，因有限的成功，";
						mes "結果造成了3分隊開始懷疑3中隊1小隊長的領導能力，於是要負起失職的責任，1小隊長在與3分隊長面談之後，";
						mes "為了表示負責而建議解散3分隊，之後呢，3分隊就解散了，解散後，分隊長以下的分隊員，被強制進入軍紀教育隊，";
						mes "接受3個月的軍紀訓練後，被強制的轉出到其它地方了現在找3分隊搜尋的結果物，以當時分隊長雷貝依勒布 多 的記載，";
						mes "正在積極的進行研究當中，做為報告的補充，本研究是由普隆德拉國王下令進行的，請你認知，以上";
						next;
						mes "[伊格尼建]";
						mes "這個文件中混雜著真像與謊言，你所懷疑的第1，2，3，4，6點呢，由大家的證詞來看都是事實，所以第8點也可以成立";
						next;
						mes "[伊格尼建]";
						mes "1. 開始搜索後的第3天所發現的神的痕跡-未知的碎片";
						mes "2. 看到雷神腰帶，雖然是碎片卻能認出那是雷神腰帶，";
						mes "3. 當天晚上隊長和那個人大吵了一架";
						mes "4. 對於那個人的處罰，是由隊長一個人獨自決定的";
						mes "6. 和文件中不同的隊員名子傑 歐、德 納英伯、詹 花多酷、庫阿克 多倫、伊格尼建";
						next;
						mes "[伊格尼建]";
						mes "假設第8點為真實的情況下，把該部份的文件重新做比對...另外，為了最後再來思考上部的處份，以及意見所以先排除這一點...";
						next;
						mes "[伊格尼建]";
						mes "該任務是國王秘密的命令，任務的內容是找尋現世的^0000FF神的痕跡^000000的任務開始搜索後的第3天，找到了^0000FF雷神腰帶的碎片^000000";
						next;
						mes "[伊格尼建]";
						mes "當晚因為不滿隊長的指揮所以^0000FF伊格尼建和分隊長^000000大吵了一架，結果，在口頭爭吵之後暴發了武力的衝突，";
						mes "^0000FF以分隊長獨自決定^000000對伊格尼建進行`^0000FF武力制裁^000000'的處罰";
						next;
						mes "[伊格尼建]";
						mes "因為受到處罰所以^0000FF伊格尼建的名字出現在傷兵名單的記錄^000000中，即使找到了^0000FF雷神腰帶的碎片^000000對神的痕跡搜索結果，";
						mes "只寫著`^0000FF有限的成功^000000'做為報告";
						next;
						mes "[伊格尼建]";
						mes "之後，3分隊因^0000FF成果不起眼^000000而解散了，解散後，分隊長以下的分隊員，被強制進入軍紀教育隊，接受3個月的軍紀訓練後，";
						mes "被強制的轉出到其它地方了";
						next;
						mes "[伊格尼建]";
						mes "分隊員被轉出之後，傷兵^0000FF伊格尼建的記錄被刪除了^000000現在找3分隊搜尋的結果物，以當時分隊長雷貝依勒布 多 的記載，";
						mes "正在積極的進行研究當中，做為報告的補充，";
						next;
						mes "[伊格尼建]";
						mes "本研究是由普隆德拉國王下令進行的，請你認知，以上";
						next;
						mes "[伊格尼建]";
						mes "現在開始可以看到可疑的部份了，我是什麼時候死的，為什麼會死在這裡?";
						next;
						mes "[伊格尼建]";
						mes "死亡的時間呢...是在成為傷兵被移送到後方的途中...雷貝依勒布 多 從那個時候就開始暗中算計我了...";
						next;
						mes "[伊格尼建]";
						mes "現在...我們把第5、第7個疑點也加進來吧...如果你見過雷貝依勒布 多 的話，就會知道...他是個具有比別人強的信仰心的人";
						next;
						mes "[伊格尼建]";
						mes "5. '世界上沒有人的信仰心比我強'，這句話的意思是....因為雷神腰帶是神所配帶的腰帶...而且雷貝依勒布 多 不容許別人，比他自己跟神還要接近";
						next;
						mes "[伊格尼建]";
						mes "即使是普隆德拉國王也不例外";
						next;
						mes "[伊格尼建]";
						mes "而且...他認為獨佔雷神腰帶是，讓他自己更接近神的方法，這就是我跟他發生爭吵的原因...";
						next;
						mes "[伊格尼建]";
						mes "因為我看到他把大部份的雷神腰帶藏起來，只打算拿一小部份的碎片回去向國王報告，我為了要阻止他的行為才會...";
						next;
						mes "[伊格尼建]";
						mes "7. 每個人的共同點-部份記憶喪失症和頭痛，以及異常的現象，從時間上來看，應該是在那3個月間的軍紀訓練時發生了什麼不可告人的事情";
						next;
						mes "[伊格尼建]";
						mes "雖然我也不清楚到底發生了什麼事情...不過從所有分隊員都失去部份的記憶來看...他們一定是用了什麼不正當的方法，消除了他們部份的記憶";
						next;
						mes "[伊格尼建]";
						mes "我再幫你做一次整理吧";
						next;
						mes "[伊格尼建]";
						mes "最後的任務是國王的命令，任務的內容是尋找被遺留在現世的神的痕跡，在開始搜索後的第3天，找到了雷神腰帶的碎片";
						next;
						mes "[伊格尼建]";
						mes "當晚因為分隊長發現伊格尼建想要獨佔雷神腰帶，所以和分隊長展開爭吵，結果，在口頭爭吵之後暴發了武力的衝突，";
						mes "之後受到分隊長獨自決定的`武力制裁'的處罰";
						next;
						mes "[伊格尼建]";
						mes "而伊格尼建在受傷後送的途中被暗殺，資料中任務的結果雖然記錄著`有限的'成果，但是分隊長卻成功的偷走大部份雷神腰帶的碎片";
						next;
						mes "[伊格尼建]";
						mes "之後，3分隊被黑鍋而解散，解散之後3個月中，所有分隊員的相關記憶被強制消除並且強制轉出";
						next;
						mes "[伊格尼建]";
						mes "分隊員被轉出後，伊格尼建的記錄被刪除，並且那個位子用洛耶 密斯特代替顯示，現在找3分隊搜尋的結果物，";
						mes "以當時分隊長雷貝依勒布 多 的記載，正在積極的進行研究當中，做為報告的補充，";
						next;
						mes "[伊格尼建]";
						mes "本研究是由普隆德拉國王下令進行的，請你認知，以上";
						next;
						mes "[伊格尼建]";
						mes "你現在頭痛嗎..?不過，還是有些地方很可疑啊...";
						next;
						mes "[伊格尼建]";
						mes "1. 為什麼雷貝依勒布 多 會重新回到雷神腰帶研究小組呢";
						mes "2. 為什麼雷神腰帶的研究會變成國王命令的研究呢";
						next;
						mes "[伊格尼建]";
						mes ".......";
						next;
						mes "[伊格尼建]";
						mes "這兩個問題就由你來找出答案吧...我已經厭倦了...這個地方很寒冷的...";
						next;
						mes "[伊格尼建]";
						mes "而且，我現在變成了不被任何人記憶的存在，這樣的存在...在這裡太孤單了...在這種地方也是...";
						break;
					case 2:
						mes "[伊格尼建]";
						mes "雖然不太可能...但是...如果艾麻 西奧斯能記得我的話就好了...";
						next;
						mes "-從已經變屍體的雙眼中，流出了滴滴的淚水... -";
						mes "-腐爛的屍體和腐爛的眼淚中，還是有眼淚存在嗎...-";
						next;
						mes "[伊格尼建]";
						mes "...我現在慢慢地說也可以了吧...?跟你說完這些話之後，";
						mes "我心中的恨意大部份都已經消失了...";
						next;
						mes "[伊格尼建]";
						mes "大老遠來到這裡來找我的事實...而且還告訴我艾麻 西奧斯，";
						mes "又開始重新追求他的夢想這件事，真是太感謝你了";
						next;
						mes "[伊格尼建]";
						mes "其實我從很久以前就注意她了...從我見到她的那一瞬間開始...";
						mes "我鼓足了勇氣才敢請我的父母向他們家提親...";
						mes "我們家族也算是很有名氣的家族啊...";
						next;
						mes "[伊格尼建]";
						mes "可是我錯了，她居然為了逃避和我結婚而成了十字軍...當時我失望了";
						next;
						mes "[伊格尼建]";
						mes "可是你是給我最後勇氣的人也是你呀...再加上她也沒見過我的面孔，";
						mes "我也感到安慰，所以我也選擇了十字軍這條路";
						next;
						mes "[伊格尼建]";
						mes "但是，現在她卻連曾經有過我這個人記憶都不見了...不過，";
						mes "聽到你說的她的消息，還是覺得很高興啊";
						next;
						mes "[伊格尼建]";
						mes "來...走吧";
						next;
						mes "[伊格尼建]";
						mes "不如去十字軍本部...剛剛說的那些疑點，也許有可能知道也不一定...";
						mes "你走活人的路吧";
						if (god_eremes == 21) {
							set god_eremes,23;
						}
						else if (god_eremes == 22) {
							set god_eremes,24;
						}
						close;
					}
				}
			}
		}
		else if (god_eremes == 25) {
			mes "[伊格尼建]";
			mes "謝謝你...收集這些小變化...希望可以成為改變世界打開封印的鑰匙...";
			specialeffect EF_BEGINSPELL5;
			specialeffect2 EF_HOLYHIT;
			next;
			mes "[伊格尼建]";
			mes "這個...把我剩下的一點^0000FF生命力，轉換成你的經驗值^000000吧....";
			specialeffect EF_BEGINSPELL6;
			specialeffect2 EF_HOLYHIT;
			next;
			mes "[伊格尼建]";
			mes "只有這樣，用我的微乎其微的力量報答你...";
			specialeffect EF_LOCKON;
			specialeffect2 EF_HOLYCROSS;
			set god_eremes,27;
			set BaseExp,BaseExp+1220358;
			close;
		}
		else if (god_eremes == 26) {
			mes "[伊格尼建]";
			mes "謝謝你...收集這些小變化...希望可以成為改變世界打開封印的鑰匙...";
			specialeffect EF_BEGINSPELL5;
			specialeffect2 EF_HOLYHIT;
			next;
			mes "[伊格尼建]";
			mes "這個...把我剩下的一點^0000FF生命力，轉換成你的經驗值^000000吧....";
			specialeffect EF_BEGINSPELL6;
			specialeffect2 EF_HOLYHIT;
			next;
			mes "[伊格尼建]";
			mes "只有這樣，用我的微乎其微的力量報答你...";
			specialeffect EF_LOCKON;
			specialeffect2 EF_HOLYCROSS;
			set god_eremes,27;
			getexp 1220358,0;
			close;
		}
		else if (god_eremes < 20) {
			mes "[伊格尼建]";
			mes "呵呵...你也是謎惑的人嗎? 還是你也是被神，不，是被命運背叛的人呢?";
			mes "或者...你想從我這裡想得到什麼呢?";
			next;
			switch(select("詢問村落的位置:刪除迷你地圖上的所有標示:結束")) {
			case 1:
				mes "[伊格尼建]";
				mes "呵呵...原來是村落的地理位置，來!";
				mes "我告訴你吧! 把這村落所有的東西!";
				next;
				switch(select("魔女之城:道具店:武器店:酒店:取消")) {
				case 1:
					mes "[伊格尼建]";
					mes "活在尼芙菲姆的魔女...";
					mes "到^FF3355+^000000去的話就可以看到魔女之城";
					mes "呵呵...雖然我認為一點也不可怕，";
					mes "但是大家都很害怕那個女的..";
					viewpoint 1,253,191,2,0xFFFF33;
					break;
				case 2:
					mes "[伊格尼建]";
					mes "道具店? 就在^CE6300+^000000這裡，";
					mes "因為有幾樣東西，只有在尼芙菲姆才有賣，去那裡一下也不錯啊";
					viewpoint 1,217,196,3,0xFFCE63;
					break;
				case 3:
					mes "[伊格尼建]";
					mes "武器店的位在^55FF33+^000000這裡，";
					mes "我是覺得沒有什麼特別的...";
					viewpoint 1,216,171,4,0xFF55FF;
					break;
				case 4:
					mes "[伊格尼建]";
					mes "酒店在^3355FF+^000000這裡，";
					mes "就只有一些爛酒而已..";
					viewpoint 1,189,207,5,0xFF3355;
					break;
				case 5:
					mes "[伊格尼建]";
					mes "想要刪除位置標示的話，";
					mes "'請選擇把迷你地圖上的標示，";
					mes "全部刪除'吧...呵呵..";
					close;
				}
				close;
			case 2:
				viewpoint 2,253,191,2,0xFF00FF;
				viewpoint 2,217,196,3,0xFF00FF;
				viewpoint 2,216,171,4,0xFF00FF;
				viewpoint 2,189,207,5,0xFF00FF;
				mes "[伊格尼建]";
				mes "迷你地圖上的標示已全部刪除了，";
				mes "想要重新標示的話，就再問我一次吧..呵呵..";
				close;
			case 3:
				mes "[伊格尼建]";
				mes "看來你是想要自己走一遍吧?";
				mes "呵...果然，沒有什麼比經驗還重要啊";
				mes "不過...要小心啊，呵呵..這裡可是和其";
				mes "它地方不一樣，是由黑暗所統治的地區啊!";
				close;
			}
		}
		else {
			mes "[伊格尼建]";
			mes "雖然不太可能...但是...如果艾麻 西奧斯能記得我的話就好了...";
			next;
			mes "-從已經變屍體的雙眼中，流出了滴滴的淚水... -";
			mes "-腐爛的屍體和腐爛的眼淚中，還是有眼淚存在嗎...-";
			close;
		}
	}
	else {
		mes "[伊格尼建]";
		mes "呵呵...你也是謎惑的人嗎? 還是你也是被神，不，是被命運背叛的人呢?";
		mes "或者...你想從我這裡想得到什麼呢?";
		next;
		switch(select("詢問村落的位置:刪除迷你地圖上的所有標示:結束")) {
		case 1:
			mes "[伊格尼建]";
			mes "呵呵...原來是村落的地理位置，來!";
			mes "我告訴你吧! 把這村落所有的東西!";
			next;
			switch(select("魔女之城:道具店:武器店:酒店:取消")) {
			case 1:
				mes "[伊格尼建]";
				mes "活在尼芙菲姆的魔女...";
				mes "到^FF3355+^000000去的話就可以看到魔女之城";
				mes "呵呵...雖然我認為一點也不可怕，";
				mes "但是大家都很害怕那個女的..";
				viewpoint 1,253,191,6,0xFFFF33;
				break;
			case 2:
				mes "[伊格尼建]";
				mes "道具店? 就在^CE6300+^000000這裡，";
				mes "因為有幾樣東西，只有在尼芙菲姆才有賣，去那裡一下也不錯啊";
				viewpoint 1,217,196,7,0xFFCE63;
				break;
			case 3:
				mes "[伊格尼建]";
				mes "武器店的位在^55FF33+^000000這裡，";
				mes "我是覺得沒有什麼特別的...";
				viewpoint 1,216,171,8,0xFF55FF;
				break;
			case 4:
				mes "[伊格尼建]";
				mes "酒店在^3355FF+^000000這裡，";
				mes "就只有一些爛酒而已..";
				viewpoint 1,189,207,9,0xFF3355;
				break;
			case 5:
				mes "[伊格尼建]";
				mes "想要刪除位置標示的話，";
